lower_tier_local_authorities_code,hhcomp_common,nssec_common,value_21,value_11,value_01
E09000001,Couple with no dependent children,"1. Higher managerial, administrative and professional occupations",606,410,323
E09000001,Couple with no dependent children,"2. Lower managerial, administrative and professional occupations",342,331,256
E09000001,Couple with no dependent children,3. Intermediate occupations,49,64,42
E09000001,Couple with no dependent children,4. Small employers and own account workers,76,53,40
E09000001,Couple with no dependent children,5. Lower supervisory and technical occupations,20,15,26
E09000001,Couple with no dependent children,6. Semi-routine occupations,32,31,17
E09000001,Couple with no dependent children,7. Routine occupations,21,10,16
E09000001,Couple with no dependent children,8. Never worked and long-term unemployed,18,4,7
E09000001,Couple with no dependent children,L15 Full-time students,33,9,7
E09000002,Couple with no dependent children,"1. Higher managerial, administrative and professional occupations",1168,874,744
E09000002,Couple with no dependent children,"2. Lower managerial, administrative and professional occupations",2209,2059,2375
E09000002,Couple with no dependent children,3. Intermediate occupations,1100,1402,1418
E09000002,Couple with no dependent children,4. Small employers and own account workers,1866,1444,1286
E09000002,Couple with no dependent children,5. Lower supervisory and technical occupations,962,1242,1662
E09000002,Couple with no dependent children,6. Semi-routine occupations,1276,1814,1757
E09000002,Couple with no dependent children,7. Routine occupations,1812,1878,1978
E09000002,Couple with no dependent children,8. Never worked and long-term unemployed,585,291,197
E09000002,Couple with no dependent children,L15 Full-time students,87,78,37
E09000003,Couple with no dependent children,"1. Higher managerial, administrative and professional occupations",8336,6384,5083
E09000003,Couple with no dependent children,"2. Lower managerial, administrative and professional occupations",7434,7675,7278
E09000003,Couple with no dependent children,3. Intermediate occupations,2284,2569,2018
E09000003,Couple with no dependent children,4. Small employers and own account workers,4991,4505,3368
E09000003,Couple with no dependent children,5. Lower supervisory and technical occupations,1165,1291,1297
E09000003,Couple with no dependent children,6. Semi-routine occupations,1716,1952,1599
E09000003,Couple with no dependent children,7. Routine occupations,1788,1407,1191
E09000003,Couple with no dependent children,8. Never worked and long-term unemployed,1087,492,273
E09000003,Couple with no dependent children,L15 Full-time students,247,237,178
E09000004,Couple with no dependent children,"1. Higher managerial, administrative and professional occupations",3892,2732,2226
E09000004,Couple with no dependent children,"2. Lower managerial, administrative and professional occupations",5186,5139,5455
E09000004,Couple with no dependent children,3. Intermediate occupations,2711,3293,2692
E09000004,Couple with no dependent children,4. Small employers and own account workers,3041,3146,2655
E09000004,Couple with no dependent children,5. Lower supervisory and technical occupations,1493,2047,2253
E09000004,Couple with no dependent children,6. Semi-routine occupations,1710,2188,2042
E09000004,Couple with no dependent children,7. Routine occupations,2127,1971,1950
E09000004,Couple with no dependent children,8. Never worked and long-term unemployed,550,217,134
E09000004,Couple with no dependent children,L15 Full-time students,61,64,34
E09000005,Couple with no dependent children,"1. Higher managerial, administrative and professional occupations",4362,2973,2501
E09000005,Couple with no dependent children,"2. Lower managerial, administrative and professional occupations",4547,4448,4047
E09000005,Couple with no dependent children,3. Intermediate occupations,1706,1805,1480
E09000005,Couple with no dependent children,4. Small employers and own account workers,3460,3003,2109
E09000005,Couple with no dependent children,5. Lower supervisory and technical occupations,1179,1168,1287
E09000005,Couple with no dependent children,6. Semi-routine occupations,1733,2086,1693
E09000005,Couple with no dependent children,7. Routine occupations,2590,1888,1515
E09000005,Couple with no dependent children,8. Never worked and long-term unemployed,1119,472,316
E09000005,Couple with no dependent children,L15 Full-time students,238,123,126
E09000006,Couple with no dependent children,"1. Higher managerial, administrative and professional occupations",8775,6293,5381
E09000006,Couple with no dependent children,"2. Lower managerial, administrative and professional occupations",8656,9249,9152
E09000006,Couple with no dependent children,3. Intermediate occupations,3147,3960,3029
E09000006,Couple with no dependent children,4. Small employers and own account workers,4341,4324,3617
E09000006,Couple with no dependent children,5. Lower supervisory and technical occupations,1397,1798,2011
E09000006,Couple with no dependent children,6. Semi-routine occupations,1692,2027,1937
E09000006,Couple with no dependent children,7. Routine occupations,1609,1592,1479
E09000006,Couple with no dependent children,8. Never worked and long-term unemployed,623,213,162
E09000006,Couple with no dependent children,L15 Full-time students,123,54,44
E09000007,Couple with no dependent children,"1. Higher managerial, administrative and professional occupations",7265,5564,4375
E09000007,Couple with no dependent children,"2. Lower managerial, administrative and professional occupations",4814,5828,4625
E09000007,Couple with no dependent children,3. Intermediate occupations,924,1222,756
E09000007,Couple with no dependent children,4. Small employers and own account workers,1758,1638,1120
E09000007,Couple with no dependent children,5. Lower supervisory and technical occupations,560,653,499
E09000007,Couple with no dependent children,6. Semi-routine occupations,754,885,656
E09000007,Couple with no dependent children,7. Routine occupations,707,609,468
E09000007,Couple with no dependent children,8. Never worked and long-term unemployed,528,308,200
E09000007,Couple with no dependent children,L15 Full-time students,340,274,231
E09000008,Couple with no dependent children,"1. Higher managerial, administrative and professional occupations",7125,5098,4186
E09000008,Couple with no dependent children,"2. Lower managerial, administrative and professional occupations",7911,7917,7909
E09000008,Couple with no dependent children,3. Intermediate occupations,3387,3768,3190
E09000008,Couple with no dependent children,4. Small employers and own account workers,4338,3826,3139
E09000008,Couple with no dependent children,5. Lower supervisory and technical occupations,1684,1963,2213
