lad22cd,lad22nm,hhcomp_common,nssec_common,value_21,value_11,value_01
E09000001,City of London,Household has dependent children,"1. Higher managerial, administrative and professional occupations",147,130,89
E09000001,City of London,Household has dependent children,"2. Lower managerial, administrative and professional occupations",70,82,70
E09000001,City of London,Household has dependent children,3. Intermediate occupations,14,14,17
E09000001,City of London,Household has dependent children,4. Small employers and own account workers,24,21,16
E09000001,City of London,Household has dependent children,5. Lower supervisory and technical occupations,12,21,6
E09000001,City of London,Household has dependent children,6. Semi-routine occupations,11,13,15
E09000001,City of London,Household has dependent children,7. Routine occupations,15,14,13
E09000001,City of London,Household has dependent children,8. Never worked and long-term unemployed,15,5,11
E09000001,City of London,Household has dependent children,L15 Full-time students,0,6,3
E09000002,Barking and Dagenham,Household has dependent children,"1. Higher managerial, administrative and professional occupations",2234,1336,1198
E09000002,Barking and Dagenham,Household has dependent children,"2. Lower managerial, administrative and professional occupations",3676,3041,2861
E09000002,Barking and Dagenham,Household has dependent children,3. Intermediate occupations,1546,1443,1107
E09000002,Barking and Dagenham,Household has dependent children,4. Small employers and own account workers,3932,2518,1916
E09000002,Barking and Dagenham,Household has dependent children,5. Lower supervisory and technical occupations,1424,1494,2058
E09000002,Barking and Dagenham,Household has dependent children,6. Semi-routine occupations,1937,1888,1694
E09000002,Barking and Dagenham,Household has dependent children,7. Routine occupations,2273,1945,1920
E09000002,Barking and Dagenham,Household has dependent children,8. Never worked and long-term unemployed,535,643,427
E09000002,Barking and Dagenham,Household has dependent children,L15 Full-time students,261,243,95
E09000003,Barnet,Household has dependent children,"1. Higher managerial, administrative and professional occupations",11262,8140,7327
E09000003,Barnet,Household has dependent children,"2. Lower managerial, administrative and professional occupations",7832,8536,8410
E09000003,Barnet,Household has dependent children,3. Intermediate occupations,1764,1942,1630
E09000003,Barnet,Household has dependent children,4. Small employers and own account workers,6169,5322,4324
E09000003,Barnet,Household has dependent children,5. Lower supervisory and technical occupations,1298,1370,1482
E09000003,Barnet,Household has dependent children,6. Semi-routine occupations,1524,1641,1530
E09000003,Barnet,Household has dependent children,7. Routine occupations,1670,1339,1076
E09000003,Barnet,Household has dependent children,8. Never worked and long-term unemployed,840,670,559
E09000003,Barnet,Household has dependent children,L15 Full-time students,239,372,233
E09000004,Bexley,Household has dependent children,"1. Higher managerial, administrative and professional occupations",5559,3240,3051
E09000004,Bexley,Household has dependent children,"2. Lower managerial, administrative and professional occupations",5354,5438,5829
E09000004,Bexley,Household has dependent children,3. Intermediate occupations,1968,2333,2110
E09000004,Bexley,Household has dependent children,4. Small employers and own account workers,3376,3513,3490
E09000004,Bexley,Household has dependent children,5. Lower supervisory and technical occupations,1533,1918,2463
E09000004,Bexley,Household has dependent children,6. Semi-routine occupations,1232,1556,1484
E09000004,Bexley,Household has dependent children,7. Routine occupations,1527,1533,1468
E09000004,Bexley,Household has dependent children,8. Never worked and long-term unemployed,249,240,192
E09000004,Bexley,Household has dependent children,L15 Full-time students,132,157,68
E09000005,Brent,Household has dependent children,"1. Higher managerial, administrative and professional occupations",4285,2863,3071
