date,geography_code,c2021_hh_depchild_3_name,c2021_hhtenure_5_name,obs_value
2021,E09000001,No dependent children in household,Owned,1638
2021,E09000001,No dependent children in household,Owned: Owns outright,1060
2021,E09000001,No dependent children in household,Owned: Owns with a mortgage or loan or shared ownership,578
2021,E09000001,No dependent children in household,Rented,2846
2021,E09000001,No dependent children in household,Rented: Social rented,579
2021,E09000001,No dependent children in household,Rented: Private rented or lives rent free,2267
2021,E09000001,Household with dependent children,Owned,168
2021,E09000001,Household with dependent children,Owned: Owns outright,54
2021,E09000001,Household with dependent children,Owned: Owns with a mortgage or loan or shared ownership,114
2021,E09000001,Household with dependent children,Rented,262
2021,E09000001,Household with dependent children,Rented: Social rented,151
2021,E09000001,Household with dependent children,Rented: Private rented or lives rent free,111
2021,E09000002,No dependent children in household,Owned,20203
2021,E09000002,No dependent children in household,Owned: Owns outright,9835
2021,E09000002,No dependent children in household,Owned: Owns with a mortgage or loan or shared ownership,10368
2021,E09000002,No dependent children in household,Rented,19981
2021,E09000002,No dependent children in household,Rented: Social rented,12822
2021,E09000002,No dependent children in household,Rented: Private rented or lives rent free,7159
2021,E09000002,Household with dependent children,Owned,12390
2021,E09000002,Household with dependent children,Owned: Owns outright,1295
2021,E09000002,Household with dependent children,Owned: Owns with a mortgage or loan or shared ownership,11095
2021,E09000002,Household with dependent children,Rented,21330
2021,E09000002,Household with dependent children,Rented: Social rented,10451
2021,E09000002,Household with dependent children,Rented: Private rented or lives rent free,10879
2021,E09000003,No dependent children in household,Owned,56019
2021,E09000003,No dependent children in household,Owned: Owns outright,34668
2021,E09000003,No dependent children in household,Owned: Owns with a mortgage or loan or shared ownership,21351
2021,E09000003,No dependent children in household,Rented,43248
2021,E09000003,No dependent children in household,Rented: Social rented,13021
2021,E09000003,No dependent children in household,Rented: Private rented or lives rent free,30227
2021,E09000003,Household with dependent children,Owned,24021
2021,E09000003,Household with dependent children,Owned: Owns outright,4415
2021,E09000003,Household with dependent children,Owned: Owns with a mortgage or loan or shared ownership,19606
2021,E09000003,Household with dependent children,Rented,25629
