date,geography_code,c2021_hhcomp_15_name,obs_value
2021,E09000001,One-person household,2506
2021,E09000001,One-person household: Aged 66 years and over,494
2021,E09000001,One-person household: Other,2012
2021,E09000001,Single family household,1983
2021,E09000001,Single family household: All aged 66 years and over,201
2021,E09000001,Single family household: Married or civil partnership couple,846
2021,E09000001,Single family household: Married or civil partnership couple: No children,523
2021,E09000001,Single family household: Married or civil partnership couple: Dependent children,253
2021,E09000001,Single family household: Married or civil partnership couple: All children non-dependent,70
2021,E09000001,Single family household: Cohabiting couple family,665
2021,E09000001,Single family household: Cohabiting couple family: No children,598
2021,E09000001,Single family household: Cohabiting couple family: With dependent children,57
2021,E09000001,Single family household: Cohabiting couple family: All children non-dependent,10
2021,E09000001,Single family household: Lone parent family,175
2021,E09000001,Single family household: Lone parent family: With dependent children,90
2021,E09000001,Single family household: Lone parent family: All children non-dependent,85
2021,E09000001,Single family household: Other single family household,96
2021,E09000001,Single family household: Other single family household: Other family composition,96
2021,E09000001,Other household types,427
2021,E09000001,Other household types: With dependent children,31
2021,E09000001,"Other household types: Other, including all full-time students and all aged 66 years and over",396
2021,E09000002,One-person household,17503
2021,E09000002,One-person household: Aged 66 years and over,5991
2021,E09000002,One-person household: Other,11512
2021,E09000002,Single family household,46471
2021,E09000002,Single family household: All aged 66 years and over,2268
2021,E09000002,Single family household: Married or civil partnership couple,22869
2021,E09000002,Single family household: Married or civil partnership couple: No children,4224
2021,E09000002,Single family household: Married or civil partnership couple: Dependent children,14417
2021,E09000002,Single family household: Married or civil partnership couple: All children non-dependent,4228
2021,E09000002,Single family household: Cohabiting couple family,6016
2021,E09000002,Single family household: Cohabiting couple family: No children,2005
2021,E09000002,Single family household: Cohabiting couple family: With dependent children,3401
2021,E09000002,Single family household: Cohabiting couple family: All children non-dependent,610
2021,E09000002,Single family household: Lone parent family,14116
2021,E09000002,Single family household: Lone parent family: With dependent children,9427
2021,E09000002,Single family household: Lone parent family: All children non-dependent,4689
2021,E09000002,Single family household: Other single family household,1202
2021,E09000002,Single family household: Other single family household: Other family composition,1202
2021,E09000002,Other household types,9930
2021,E09000002,Other household types: With dependent children,6330
2021,E09000002,"Other household types: Other, including all full-time students and all aged 66 years and over",3600
2021,E09000003,One-person household,41658
2021,E09000003,One-person household: Aged 66 years and over,15208
2021,E09000003,One-person household: Other,26450
2021,E09000003,Single family household,91234
2021,E09000003,Single family household: All aged 66 years and over,9264
2021,E09000003,Single family household: Married or civil partnership couple,50725
2021,E09000003,Single family household: Married or civil partnership couple: No children,11929
2021,E09000003,Single family household: Married or civil partnership couple: Dependent children,29036
2021,E09000003,Single family household: Married or civil partnership couple: All children non-dependent,9760
2021,E09000003,Single family household: Cohabiting couple family,10924
2021,E09000003,Single family household: Cohabiting couple family: No children,6717
2021,E09000003,Single family household: Cohabiting couple family: With dependent children,3565
2021,E09000003,Single family household: Cohabiting couple family: All children non-dependent,642
2021,E09000003,Single family household: Lone parent family,18103
2021,E09000003,Single family household: Lone parent family: With dependent children,10476
2021,E09000003,Single family household: Lone parent family: All children non-dependent,7627
2021,E09000003,Single family household: Other single family household,2218
2021,E09000003,Single family household: Other single family household: Other family composition,2218
2021,E09000003,Other household types,16027
2021,E09000003,Other household types: With dependent children,6468
2021,E09000003,"Other household types: Other, including all full-time students and all aged 66 years and over",9559
2021,E09000004,One-person household,24753
2021,E09000004,One-person household: Aged 66 years and over,11968
2021,E09000004,One-person household: Other,12785
2021,E09000004,Single family household,62904
2021,E09000004,Single family household: All aged 66 years and over,7730
2021,E09000004,Single family household: Married or civil partnership couple,31802
2021,E09000004,Single family household: Married or civil partnership couple: No children,8115
2021,E09000004,Single family household: Married or civil partnership couple: Dependent children,16368
2021,E09000004,Single family household: Married or civil partnership couple: All children non-dependent,7319
2021,E09000004,Single family household: Cohabiting couple family,9899
2021,E09000004,Single family household: Cohabiting couple family: No children,4450
2021,E09000004,Single family household: Cohabiting couple family: With dependent children,4564
2021,E09000004,Single family household: Cohabiting couple family: All children non-dependent,885
2021,E09000004,Single family household: Lone parent family,12681
2021,E09000004,Single family household: Lone parent family: With dependent children,7665
2021,E09000004,Single family household: Lone parent family: All children non-dependent,5016
2021,E09000004,Single family household: Other single family household,792
2021,E09000004,Single family household: Other single family household: Other family composition,792
2021,E09000004,Other household types,7643
2021,E09000004,Other household types: With dependent children,3929
2021,E09000004,"Other household types: Other, including all full-time students and all aged 66 years and over",3714
2021,E09000005,One-person household,31985
2021,E09000005,One-person household: Aged 66 years and over,9712
2021,E09000005,One-person household: Other,22273
2021,E09000005,Single family household,66305
2021,E09000005,Single family household: All aged 66 years and over,4302
2021,E09000005,Single family household: Married or civil partnership couple,33864
2021,E09000005,Single family household: Married or civil partnership couple: No children,7464
